x,y,z,label
333.0,264.0,351.0,B
333.0,265.0,351.0,B
333.0,263.0,351.0,B
333.0,261.0,351.0,B
333.0,260.0,351.0,B
333.0,260.0,351.0,B
333.0,262.0,351.0,B
333.0,262.0,350.0,B
333.0,261.0,352.0,B
333.0,261.0,351.0,B
333.0,262.0,351.0,B
333.0,262.0,352.0,B
333.0,263.0,352.0,B
333.0,263.0,352.0,B
333.0,262.0,351.0,B
332.0,262.0,352.0,B
332.0,263.0,352.0,B
332.0,263.0,353.0,B
