f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,f_41,f_42,f_43,f_44,f_45,f_46,f_47,f_48,f_49,f_50,f_51,f_52,f_53,f_54,f_55,f_56,f_57,f_58,f_59,f_60,f_61,f_62,f_63,f_64,f_65,f_66,f_67,f_68,f_69,f_70,f_71,f_72,f_73,f_74,f_75,f_76,f_77,f_78,f_79,f_80,f_81,f_82,f_83,f_84,f_85,f_86,f_87,f_88,f_89,f_90,f_91,f_92,f_93,f_94,f_95,f_96,f_97,f_98,f_99,label
0.16309619,0.16580895,0.16982856,0.17555074,0.18367992,0.19752227,0.20251124,0.2522623,0.26587048,0.4704237,0.6637272,0.8240398,1.5479903,0.45979565,0.47458047,0.4767825,0.7147908,0.5736808,0.5305994,0.55719596,1.6850811,2.2717957,1.7221426,2.6857283,4.7030997,3.822225,1.7067683,0.62774765,0.5807265,0.4307018,0.6060966,0.50079113,0.7230981,0.47332343,0.42730713,0.61388195,0.4146441,1.6236006,0.9938552,0.47747833,0.44441915,0.3999373,0.27543476,0.35584426,0.36186492,0.34080422,0.34662884,0.28350592,0.3665758,0.29819202,0.82197696,0.5863677,0.2614732,0.1253691,0.07720111,0.07361959,0.108055316,0.12170802,0.08512616,0.15844803,0.12507544,0.11622425,0.13227627,0.3269112,0.18355848,0.09310212,0.08215139,0.07757038,0.07998721,0.057647347,0.0658309,0.057750694,0.05983129,0.05422184,0.10337152,0.10105803,0.16939937,0.079134256,0.036848858,0.03430887,0.031606626,0.0525805,0.038693875,0.056969576,0.042429797,0.05989919,0.06330814,0.066583544,0.074581,0.14212668,0.10679658,0.046794474,0.052165568,0.037073776,0.041679747,0.021636,0.037746806,0.0387613,0.04768315,0.0,B
0.08400838,0.08709792,0.09096551,0.09607802,0.10310197,0.11239102,0.12828827,0.17160107,0.19104472,0.22909875,0.39639235,0.82343876,1.0617021,0.4654765,0.49620113,0.6788535,0.6067484,0.48928294,0.68796986,0.6145574,0.8353775,1.3781567,1.5903031,1.3698454,2.7298987,1.9510136,0.917503,0.557516,0.19004214,0.39403597,0.37713805,0.21762066,0.16510415,0.19847111,0.21024306,0.3690947,0.3998147,0.8663901,0.7488524,0.50422776,0.35969806,0.27652603,0.25256902,0.2020357,0.14610282,0.35381347,0.4747204,0.4117929,0.27828628,0.5539365,0.5257822,0.3182108,0.1858588,0.114834085,0.07831829,0.045179028,0.04484097,0.072385386,0.0734881,0.049718536,0.10165223,0.027955264,0.1203617,0.116899,0.07121852,0.045049507,0.036036942,0.014782602,0.020370986,0.04497091,0.038574647,0.037952192,0.056142844,0.034858428,0.054363977,0.07836702,0.08335674,0.045342375,0.029771173,0.028603893,0.04325588,0.022146732,0.010964232,0.029395085,0.020136058,0.032006055,0.029340053,0.023473624,0.034424666,0.056961317,0.047815997,0.043737207,0.033536863,0.02174483,0.03220939,0.03361032,0.032273885,0.032776788,0.027321387,0.0,B
0.07930902,0.07933427,0.079603575,0.08055985,0.081011266,0.08217768,0.08032906,0.102953635,0.09051619,0.19624273,0.27990773,0.3232172,2.1562545,0.44171777,0.3445557,0.28733203,0.41427222,0.57368666,0.5831042,0.63344866,0.95055264,1.1784523,1.5509294,1.4809582,1.915467,5.863288,1.7601964,1.1013275,0.7476281,0.46750426,0.46209043,0.5471434,0.7265981,0.640809,0.5565661,0.61141884,0.6616338,0.36134532,1.8812956,1.0189607,0.5934553,0.3400269,0.29888424,0.21588477,0.2673604,0.27946588,0.22178276,0.30428234,0.3312225,0.34362704,0.45445174,0.8545678,0.49207908,0.20211688,0.12270679,0.13068187,0.09803059,0.07410522,0.07637335,0.06426192,0.080301926,0.07831578,0.08799983,0.11631993,0.24629524,0.20351028,0.13163218,0.10346018,0.08274685,0.07530317,0.047770858,0.048158094,0.060460865,0.0912203,0.08457627,0.06850529,0.037368424,0.15548718,0.091345124,0.02424156,0.032569118,0.045910884,0.044925608,0.040294953,0.04240804,0.035370428,0.041309703,0.059876632,0.058825474,0.032045566,0.13061899,0.1049237,0.04774958,0.023014277,0.019336518,0.022257365,0.026505467,0.027223045,0.028542127,0.0,B
0.18067294,0.18313292,0.18787754,0.19499314,0.20631225,0.2173986,0.22954933,0.25109178,0.2609991,0.29017174,0.86886597,1.227434,1.5025837,0.27691576,0.45881048,0.56181353,0.46016154,0.278468,0.58222204,0.6613232,1.3210685,1.5214468,2.2429366,2.0250971,5.4081516,2.9012675,1.0240338,0.8662367,0.19797587,0.074773386,0.19968817,0.40497884,0.5389798,0.7951129,0.7247698,1.0413911,1.6083819,2.6309884,0.28567868,0.37519515,0.3474896,0.17284398,0.35699543,0.22422361,0.29394788,0.45535883,0.506184,0.5447375,0.60509205,1.0265704,1.1531084,0.27836293,0.27201357,0.23229218,0.25183696,0.13893355,0.14238654,0.22227176,0.20469213,0.15975145,0.13300522,0.08685092,0.5541525,0.19731134,0.12939416,0.09422118,0.12930416,0.10347013,0.11608374,0.15767679,0.10493274,0.063795954,0.04056258,0.12228616,0.16109668,0.15889159,0.05435186,0.076357484,0.06954472,0.10584935,0.0746015,0.07234157,0.08591907,0.12479355,0.09265973,0.09806481,0.06665881,0.1597254,0.16773938,0.0757378,0.041397102,0.08249194,0.03828222,0.045301683,0.06295839,0.07713341,0.043069683,0.04747077,0.05804927,0.0,B
0.15895583,0.16057624,0.16334099,0.1667623,0.17067775,0.17648757,0.1866577,0.18817326,0.18263325,0.33785495,0.593928,0.90810823,1.4838917,0.5743779,0.31607625,0.4484202,0.566799,0.6356015,0.3487408,0.8857502,1.3312216,0.8722433,2.0771253,2.9093487,2.4445019,5.3464394,1.6288359,0.537642,0.88076705,0.9007128,0.74368906,0.7821926,0.6455859,1.001625,0.48991457,0.86727667,1.2309551,1.3356006,2.8170261,1.0311407,0.558221,0.4340679,0.33784813,0.15127133,0.26567167,0.24283671,0.3008044,0.44446117,0.25645632,0.32380763,0.27053195,0.5603372,0.17377298,0.15462574,0.09105151,0.120225266,0.08145936,0.095163226,0.17047743,0.12639642,0.081128165,0.15090036,0.20420524,0.12640373,0.40882197,0.13560013,0.06420763,0.06621839,0.03893956,0.07923107,0.07539262,0.03710761,0.040785722,0.04896875,0.08024215,0.07583744,0.08609661,0.10707374,0.052893132,0.04869387,0.025339302,0.07095553,0.03749623,0.028399935,0.061976485,0.047833614,0.061483793,0.044306513,0.045913104,0.041809477,0.10298195,0.087546036,0.018270891,0.043226607,0.03087315,0.0421797,0.03060456,0.03765488,0.04128258,0.0,B
0.10753759,0.10793735,0.1116601,0.11516972,0.123081625,0.12934276,0.14710636,0.19284184,0.21757355,0.26079488,0.3984639,0.7348698,0.39000455,0.31736103,0.31939065,0.4095827,0.46034965,0.65879786,0.77234197,0.7563116,0.8144134,1.3283316,2.555693,2.4164727,1.0996308,0.646209,0.40986425,0.3737012,0.3179105,0.40607494,0.43953744,0.3104462,0.23781264,0.17229797,0.71202725,0.41400677,0.29324278,0.16062328,0.10904072,0.18389602,0.2919691,0.33058158,0.3280559,0.3249768,0.2736748,0.39671153,0.62021756,0.54743725,0.2682283,0.17849799,0.12904239,0.1018288,0.11267527,0.106380925,0.095513865,0.12620331,0.08916181,0.091244794,0.20999709,0.17639081,0.10589494,0.05512791,0.03864736,0.03247506,0.04075527,0.03152073,0.034709334,0.034039494,0.061042447,0.07451768,0.083550654,0.07179624,0.048205324,0.027913308,0.033489294,0.027175318,0.0342904,0.025759468,0.027628208,0.023315093,0.030272072,0.03432404,0.05972457,0.05132159,0.034295835,0.026994277,0.024859209,0.022894043,0.020772405,0.025467273,0.022743478,0.019267565,0.026592568,0.036046732,0.03016584,0.019596115,0.020197172,0.016571477,0.019319579,0.0,B
0.09870153,0.09964909,0.10073875,0.10290986,0.10444288,0.111699365,0.10802068,0.14875415,0.17210318,0.38254404,0.6371025,1.2583854,1.2098094,0.4076828,0.62458146,0.20828207,0.45138687,0.8364769,0.73117006,1.2141924,1.3911911,1.5651559,1.7291851,1.5569444,4.579138,1.5024109,0.43442076,0.73671,0.617663,0.3568541,0.4811646,0.5979356,0.49827638,0.51985055,0.52303565,0.5320653,1.5560448,0.9779767,0.52405393,0.2634074,0.2964143,0.291017,0.40758228,0.350432,0.16623387,0.40831885,0.36588773,0.27186003,0.42998132,1.0385516,0.5242172,0.275038,0.16970778,0.18295522,0.17207429,0.19580443,0.17338398,0.103468224,0.10059863,0.116328314,0.037999123,0.1396039,0.11905805,0.084212445,0.08465431,0.08000871,0.06815644,0.08324391,0.07627504,0.05535819,0.06320122,0.08497482,0.10490016,0.11589547,0.112475954,0.09367485,0.088379286,0.07119014,0.06421374,0.067086115,0.06242181,0.05821962,0.05238261,0.034577385,0.040400185,0.049123503,0.07908626,0.067299485,0.022307824,0.027393023,0.028006222,0.033407517,0.032673478,0.032911934,0.041654337,0.048593305,0.04528799,0.059951983,0.049515624,0.0,B
0.024156502,0.024495054,0.025455613,0.02715236,0.028853357,0.02932025,0.027275791,0.024219517,0.029037848,0.054046404,0.13560216,0.8527026,0.54008806,0.4298891,0.46655288,0.33009785,0.10619849,0.4616541,0.73760843,0.82764065,0.72581995,0.7686091,1.4509237,2.9760752,2.198583,0.46338233,0.35695165,0.46835962,0.4190363,0.35011125,0.23655173,0.35985714,0.5027409,0.651643,0.6971921,0.99985474,1.437003,0.655223,0.43524617,0.24060282,0.16128787,0.11569996,0.14108053,0.1644713,0.247508,0.37192908,0.44676822,0.4260734,0.8293098,0.38782704,0.1249759,0.083670944,0.09193397,0.11582911,0.13397186,0.157514,0.1420666,0.115645096,0.08026878,0.12235765,0.25123516,0.16859008,0.048712853,0.012217939,0.026211198,0.032431073,0.031837977,0.028074771,0.021735203,0.027531337,0.028823858,0.04588571,0.060810912,0.08492197,0.028815806,0.02821115,0.042422913,0.03986288,0.02831246,0.03320958,0.026822954,0.02255162,0.0510953,0.06690403,0.0591949,0.093479246,0.04526042,0.03229533,0.021513293,0.017473942,0.010367556,0.011567803,0.008971261,0.009194794,0.0128017785,0.011429701,0.019920073,0.010795338,0.007289062,0.0,B
0.03213861,0.031757463,0.030378714,0.0295803,0.025133684,0.02271917,0.023789786,0.013972282,0.08443459,0.20885587,0.3888639,1.2755338,1.0423567,0.35980865,0.557346,0.6915331,0.55797017,0.71336687,0.67070043,1.186218,1.4938635,1.3590811,1.7278305,2.7030082,4.231826,1.4134133,0.81040955,0.55003065,0.5867706,0.64584565,0.7034541,0.5921436,0.50279814,0.45772648,0.47326702,0.6820781,2.1260488,1.0373443,0.36476022,0.33848426,0.33282113,0.30386966,0.18452673,0.2164227,0.2052275,0.2717399,0.50098777,0.78348094,1.120066,0.96902865,0.3073866,0.18452987,0.16007903,0.16421606,0.13657929,0.13892302,0.15094325,0.12556541,0.1263999,0.15708706,0.15264477,0.27117243,0.13938679,0.07837403,0.07327493,0.04259251,0.03223111,0.04422725,0.052607287,0.06979783,0.06576045,0.0604819,0.050933532,0.16655113,0.14139989,0.061128728,0.034730382,0.031191805,0.03547382,0.022916723,0.03607868,0.047085673,0.052781112,0.06187398,0.060640465,0.043764517,0.10595592,0.049043335,0.02760526,0.023531822,0.031094456,0.036382303,0.027149344,0.0314428,0.015104294,0.019923488,0.031162,0.039656114,0.064429164,0.0,B
0.029932817,0.032381915,0.035531275,0.04124109,0.046002783,0.0534767,0.060739268,0.0741151,0.1528295,0.2909853,0.5218447,1.2267758,1.021721,0.44814974,0.6185277,0.3866516,0.56015134,0.8133839,1.2609212,1.3902652,1.6732914,1.813936,1.8704433,3.2733178,4.231523,1.6291564,0.76238513,0.69006634,0.5175935,0.70176756,0.7570909,0.78405285,0.4678026,0.57777053,0.5401188,0.6103365,2.2086153,1.2302753,0.6913881,0.63083565,0.6795763,0.45854917,0.43577147,0.52515453,0.40397507,0.36633188,0.3686825,0.5236017,0.75315034,0.9378735,0.48307386,0.25239792,0.22081621,0.21212883,0.16959096,0.14148517,0.1397259,0.17041625,0.19070435,0.27403268,0.20694034,0.35030955,0.13088228,0.10713805,0.08981666,0.084472746,0.08366242,0.0823899,0.101165175,0.09694312,0.08833564,0.052067317,0.0609414,0.1758972,0.123181716,0.030482944,0.046407048,0.038507067,0.04419473,0.044496052,0.049832977,0.066236064,0.07294669,0.09116731,0.06581425,0.015113978,0.16048415,0.12745048,0.061940044,0.066908024,0.072819814,0.059324782,0.05417812,0.050992854,0.0466516,0.0570573,0.05396218,0.075028025,0.02769261,0.0,B
0.17019263,0.17387912,0.17944291,0.18863311,0.2163407,0.26164854,0.3138196,0.3689209,0.4199186,0.37141305,0.48428336,1.3938067,2.764312,1.0467,0.5896119,0.6418638,0.7478668,0.953133,1.1462055,1.1995715,1.0643107,1.485982,2.1268706,1.7364829,4.7053914,6.014537,3.1944814,1.2934568,1.130872,1.0533297,0.91544926,0.6919425,0.7938922,1.0822958,1.0652279,1.0799096,0.7407221,1.642003,1.652784,1.5511475,0.7685281,0.46742433,0.20789321,0.35248977,0.4737051,0.33844167,0.35205585,0.43202192,0.46909443,0.8161621,0.92058545,0.8918282,1.6621948,0.46650386,0.19740978,0.14394698,0.13173208,0.09524261,0.08512503,0.13656703,0.15828025,0.12708934,0.17546633,0.2586641,0.13391165,0.3723235,0.20893426,0.06995158,0.06619884,0.026226442,0.05790894,0.069720134,0.033740588,0.061509006,0.035874676,0.10279922,0.10469343,0.17569222,0.2063528,0.20910089,0.065870956,0.05952229,0.045473196,0.051593136,0.04789696,0.027118301,0.05850299,0.06697385,0.049485452,0.06005726,0.07155612,0.112497315,0.16324297,0.096732095,0.023548242,0.032003246,0.041469138,0.032941885,0.021293668,0.0,C
0.1543522,0.15657288,0.15922366,0.16598865,0.18875816,0.17398834,0.17751125,0.26110575,0.3312166,0.41210312,0.4265245,0.65365994,1.0769156,0.8765519,0.9314758,0.9828353,0.79371077,1.0002941,0.94204485,0.64060134,0.5535639,0.3947946,1.0253006,3.3803926,2.9527287,0.7658326,0.556654,0.65080625,0.6273922,0.5141728,0.4406491,0.11841222,0.23137815,0.5569252,1.2389982,2.2381072,2.235765,0.44886336,0.2925586,0.30912143,0.1973714,0.2352463,0.31316438,0.2453446,0.30508372,0.36556166,0.6310522,0.8680377,1.331949,0.78073347,0.22787437,0.1979746,0.105800055,0.07901709,0.087013915,0.11579907,0.13632502,0.2155377,0.2646321,0.36427522,0.54013646,0.44033247,0.13731089,0.062459975,0.069811024,0.04289471,0.0621167,0.051659226,0.048543938,0.07600734,0.045711093,0.0747861,0.11729429,0.028195864,0.0632676,0.048940357,0.035100408,0.023339432,0.025755137,0.03843527,0.044888597,0.055988234,0.05881379,0.09547121,0.078063175,0.16139886,0.12369945,0.061680626,0.055378158,0.054525007,0.057538807,0.02932472,0.011663262,0.037646826,0.083112024,0.078370735,0.058300227,0.118308686,0.07169056,0.0,C
